
running 836 tests
test b1_hash_primitive_test::atom_identity_hash_is_stable_and_distinct ... ok
test b1_hash_primitive_test::emitted_runtime_hash_ops_preserves_hash_carrier_boundary ... ok
test b1_hash_primitive_test::hash_combine_is_sensitive_to_pair_order ... ok
test b1_hash_primitive_test::hash_combine_rejects_non_carrier_inputs ... ok
test b1_hash_primitive_test::hash_combine_rejects_pair_framing_ambiguous_raw_strings - should panic ... ok
test b1_hash_primitive_test::hash_combine_separates_named_and_positional_edge_tags ... ok
test b1_hash_primitive_test::hash_combine_separates_tag_and_payload_namespaces ... ok
test a4_opacity::opacity_byteoffset_for_charoffset_must_reject has been running for over 60 seconds
test a4_opacity::opacity_charoffset_for_byteoffset_must_reject has been running for over 60 seconds
test a4_opacity::opacity_same_byteoffset_must_accept has been running for over 60 seconds
test body_producer_infer_perf_witness_test::body_producer_infer_perf_witness_resolves_clean has been running for over 60 seconds
test body_producer_infer_perf_witness_test::body_producer_infer_perf_witness_resolves_clean ... ok
test a4_opacity::opacity_byteoffset_for_charoffset_must_reject ... ok
test body_producer_infer_profile_test::profile_body_producer_per_module_typecheck ... ignored
test body_producer_infer_profile_test::profile_target_model_per_item_analyze ... ignored
test bootstrap::bootstrap_fixed_point ... ignored
test bootstrap::bootstrap_l4_structural ... ignored
test bootstrap::bootstrap_stage0_to_stage1 ... ignored
test bootstrap::ci_diagnostic_ratchet ... ignored
test bootstrap::ci_fixed_point ... ignored
test bootstrap::ci_freshness ... ignored
test bootstrap::ci_full_dsl ... ignored
test bootstrap::ci_performance_ratchet ... ignored
test bootstrap::performance_ratchet ... ignored
test a4_opacity::opacity_charoffset_for_byteoffset_must_reject ... ok
test bootstrap::stage0_compile_accepts_dag_target ... ignored
test bootstrap::stage0_compile_imports_ephemeral_generated_source_root ... ignored
test bootstrap::strict_compile_diagnostic_count ... ignored
test bug_sentinel_ratchet::no_bug_no_profile_sentinel_in_tracked_sources ... ok
test a4_opacity::opacity_same_byteoffset_must_accept ... ok
test bootstrap::stage0_cargo_check ... FAILED
test coproduct_reflection_conformance_test::coproduct_reflection_connective_reflection_pairs_match_syntactic ... ok
test coproduct_reflection_conformance_test::coproduct_reflection_connective_behavior_arm_sets_are_distinct ... ok
test coproduct_reflection_conformance_test::coproduct_reflection_path3_connective_behavior_conformance_holds ... ok
test coproduct_reflection_conformance_test::coproduct_reflection_std_node_bridge_fns_are_intercept_wired ... ok
test cron_tag_test::cron_tag_upsert_protocol_keystone_holds_via_interpreter ... ok
test cron_tag_test::cron_tag_upsert_protocol_witness_discriminates_on_mutation ... ok
test body_producer_infer_perf_witness_test::body_producer_infer_perf_witness_wrong_type_still_rejects has been running for over 60 seconds
test body_producer_infer_perf_witness_test::body_producer_infer_perf_witness_wrong_type_still_rejects ... ok
test coproduct_reflection_conformance_test::coproduct_reflection_path3_pair_witness_fails_on_perturbed_atom_payload_type ... ok
test coproduct_reflection_conformance_test::coproduct_reflection_path3_witness_fails_on_dropped_disj_arm ... ok
test data_cache_scoping_test::data_cache_does_not_leak_across_graphs_on_one_thread ... ok
test data_cache_scoping_test::data_value_is_shared_across_runs_in_one_context ... ok
test data_cache_scoping_test::fresh_context_reevaluates_data_independently ... ok
test dependency_pool_index_compile_test::primary_precedence_keeps_dsl_extdeps_shell_for_dsl_only_services ... ok
test dependency_pool_index_compile_test::primary_precedence_within_root_duplicate_module_path_panics ... ok
test dependency_pool_index_compile_test::strict_dependency_pool_index_panics_on_cross_root_extdeps_shell_collision ... ok
test derive_bound_fail_closed_test::derive_bound_rejects_invalid_work_exponent_on_linear_paths ... ok
test derive_bound_fail_closed_test::derive_bound_rejects_non_positive_branch_count ... ok
test diagnostics::bare_container_type_detected ... ok
test diagnostics::clean_compile_produces_zero_diagnostics ... ok
test diagnostics::duplicate_module_detected ... ignored
test diagnostics::empty_list_with_type_context_no_false_positive ... ok
test diagnostics::empty_list_wrong_expected_type ... ok
test diagnostics::missing_export_points_at_name ... ok
test diagnostics::multiple_missing_exports_each_have_own_span ... ok
test diagnostics::parameterized_container_no_false_positive ... ok
test diagnostics::unknown_type_name_no_arity_false_positive ... ok
test diagnostics::unresolved_import_names_module ... ok
test diagnostics::unresolved_type_in_field ... ok
test diagnostics::variant_not_reexported_through_type_only_import ... ok
test effects::create_always_declared_idempotent_is_derivation_unknown ... ok
test effects::create_always_is_not_dedupable ... ok
test effects::create_comment_rest_path_matches_github_issues_comments_api ... ok
test effects::create_if_absent_declared_idempotent_agrees_with_derivation ... ok
test effects::create_if_absent_declared_non_idempotent_disagrees_with_derivation ... ok
test effects::create_if_absent_with_different_keys_not_collapsible ... ok
test effects::create_if_absent_with_same_key_is_dedupable ... ok
test effects::delete_with_path_key_derives_delete ... ok
test effects::delete_without_path_key_fails_closed ... ok
test effects::derivation_consumes_typed_method_and_path_template_without_parsing_strings ... ok
test effects::every_idempotent_effect_has_obligation ... ok
test effects::extdep_rest_fingerprints_are_unique_in_authority_closure ... ok
test effects::gcp_idempotent_sites_classified ... ok
test effects::get_derives_read_effect ... ok
test effects::github_readonly_gets_agree ... ok
test effects::method_and_path_string_failures_remain_at_surface_parsers ... ok
test effects::obligation_count_matches_idempotent_ops ... ok
test effects::parse_deeply_nested_path ... ok
test effects::parse_path_multiple_params ... ok
test effects::parse_path_no_params ... ok
test effects::parse_path_rejects_multiple_params_in_one_segment ... ok
test effects::parse_path_rejects_stray_closing_brace ... ok
test effects::parse_path_rejects_unclosed_param_segment ... ok
test effects::parse_path_strips_query_string ... ok
test effects::parse_path_with_colon_suffix ... ok
test effects::parse_simple_path ... ok
test effects::post_always_derives_create_effect ... ok
test effects::post_no_path_key_derives_create_effect ... ok
test effects::post_with_parent_path_derives_create_not_upsert ... ok
test effects::put_with_path_key_derives_upsert ... ok
test effects::put_without_path_key_fails_closed ... ok
test effects::r3_f5_compose_effects_all_lattice_yields_idempotent_composition ... ok
test effects::r3_f5_compose_effects_broken_by_first_non_idempotent_evidence ... ok
test effects::r3_f5_compose_effects_empty_yields_idempotent_composition ... ok
test effects::rest_ops_have_derived_effects ... ok
test effects::tracked_rest_ops_list_has_no_duplicate_fingerprints ... ok
test eval_measurement_purity_test::eval_measurement_does_not_change_witness_verdict ... ok
test extdeps_shape_transport_policy_lens_test::cargo_build_run_argv_materializes_bare_param_refs_by_execution ... ok
test extdeps_shape_transport_policy_lens_test::extdeps_argv_projection_cargo_clippy_defused_on_live_tree ... ok
test extdeps_shape_transport_policy_lens_test::extdeps_argv_projection_cargo_fmt_doc_defused_on_live_tree ... ok
test extdeps_shape_transport_policy_lens_test::extdeps_argv_projection_cargo_run_defused_on_live_tree ... ok
test extdeps_shape_transport_policy_lens_test::extdeps_embedded_policy_projection_catches_pre_5109_class ... ok
test cross_representation_equality_test::cross_representation_forks_fail_closed ... ok
test cross_representation_equality_test::genuine_inequalities_stay_false_not_errors ... ok
test cross_representation_equality_test::reconciled_and_native_equality_still_true ... ok
test extdeps_shape_transport_policy_lens_test::module_source_nickname_literal_projection_uses_constructed_qn_not_module_path_string ... ok
test extdeps_shape_transport_policy_lens_test::extdeps_shape_transport_policy_lens_parses_and_runs_witnesses has been running for over 60 seconds
test floor_skip_discovery_host_test::budget_roster_resolves_after_frontier_warmup ... ok
test floor_skip_discovery_host_test::budget_roster_resolves_cold ... ok
test fact_cardinality_lens_test::fact_cardinality_lens_parses_and_runs_witnesses has been running for over 60 seconds
test floor_skip_discovery_host_test::discovery_corpus_skip_disabled_runs_without_panic ... ok
test floor_skip_discovery_host_test::discovery_corpus_skip_enabled_empty_diff_runs_corpus ... ok
test floor_skip_discovery_host_test::discovery_corpus_skip_enabled_git_observation_fail_closed_runs ... ok
test floor_skip_discovery_host_test::frontier_warmup_does_not_poison_corpus_resolution has been running for over 60 seconds
test floor_skip_discovery_host_test::frontier_warmup_does_not_poison_corpus_resolution ... ok
test floor_skip_discovery_host_test::node_precise_referenced_runs_orphan_skips_by_execution has been running for over 60 seconds
test fact_cardinality_lens_test::fact_cardinality_lens_parses_and_runs_witnesses ... ok
test floor_skip_discovery_host_test::node_precise_test_fn_body_edit_runs_only_that_witness has been running for over 60 seconds
test floor_skip_discovery_host_test::node_precise_referenced_runs_orphan_skips_by_execution ... ok
test fn_as_value_test::fn_item_bound_and_called_via_first_class_reference ... ok
test fn_as_value_test::fold_list_generic_cons_callback_binds_element_type ... ok
test fn_as_value_test::fold_list_right_generic_snoc_callback_binds_element_type ... ok
test fn_as_value_test::generic_call_instantiates_lambda_param_and_evaluates ... ok
test fn_as_value_test::generic_call_return_type_field_access_red ... ok
test fn_as_value_test::generic_instantiation_field_checks_concrete_type_red ... ok
test fn_as_value_test::generic_nested_pass_through_call_field_access_red ... ok
test fn_as_value_test::generic_nested_record_body_field_access_red ... ok
test fn_as_value_test::generic_one_level_wrap_call_return_field_access_red ... ok
test fn_as_value_test::scoped_entry_resolves_import_closure_not_entire_v4_tree ... ok
test fold_list_generic_instantiation_test::v2_fold_list_generic_instantiation_holds ... ok
test floor_skip_discovery_host_test::node_precise_transitive_c_edit_runs_conj_witness has been running for over 60 seconds
test floor_skip_discovery_host_test::node_precise_test_fn_body_edit_runs_only_that_witness ... ok
test generator_match_arm_test::record_destructuring_match_binds_fields_at_runtime ... ok
test generator_match_arm_test::record_match_pattern_includes_value_record_arm ... ok
test helpers::tests::build_module_index_co_root_last_wins_on_duplicate_module_names ... ok
test helpers::tests::resolver_imports_ephemeral_generated_source_root ... ok
test helpers::tests::scan_dag_files_last_wins_on_duplicate_module_names_without_panic ... ok
test html_markup_smoke_test::html_markup_smoke_runs_green ... ok
test infer_semantics::invalid_slice_returns_compiler_error_type ... ok
test infer_semantics::is_fully_resolved_accepts_parameterized_container ... ok
test infer_semantics::is_fully_resolved_ignores_unknown_type_names ... ok
test infer_semantics::is_fully_resolved_rejects_under_parameterized_container ... ok
test infer_semantics::keyed_collection_parts_extracts_key_and_value ... ok
test infer_semantics::keyed_collection_parts_returns_none_for_element_collection ... ok
test infer_semantics::keyed_collection_parts_returns_type_variables_for_bare_map ... ok
test infer_semantics::list_and_freemonoid_compatible_same_element ... ok
test infer_semantics::list_and_freemonoid_incompatible_different_element ... ok
test infer_semantics::list_freemonoid_compat_is_symmetric ... ok
test infer_semantics::list_int_index_returns_optional_element_type ... ok
test infer_semantics::m1_brand_twins_over_refined_base_remain_distinct_in_infer_representation ... ok
test infer_semantics::malformed_map_index_returns_compiler_error_type ... ok
test infer_semantics::map_index_with_correct_key_type_succeeds ... ok
test infer_semantics::map_index_with_wrong_key_type_reports_error ... ok
test infer_semantics::node_inferred_to_outputs_returns_empty_when_child_has_error ... ok
test infer_semantics::node_is_keyed_collection_false_for_leaf ... ok
test infer_semantics::node_is_keyed_collection_false_for_list ... ok
test infer_semantics::node_is_keyed_collection_true_for_map ... ok
test infer_semantics::non_optional_applied_generic_missing_variant_still_fails ... ok
test infer_semantics::optional_applied_generic_lookup_rejects_wrong_variant_name ... ok
test infer_semantics::optional_applied_generic_lookup_resolves_present_absent_without_disj_children ... ok
test infer_semantics::optional_match_exhaustiveness_accepts_present_and_absent ... ok
test infer_semantics::optional_match_exhaustiveness_rejects_some_and_none ... ok
test infer_semantics::optional_match_exhaustiveness_reports_missing_absent ... ok
test infer_semantics::optional_pattern_lookup_prefers_optional_present_over_inner_present_variant ... ok
test infer_semantics::optional_pattern_lookup_rejects_some_variant ... ok
test infer_semantics::optional_pattern_lookup_resolves_present_variant ... ok
test infer_semantics::optional_present_absent_patterns_keep_canonical_names ... ok
test infer_semantics::pattern_lookup_blocks_on_infer_error_without_cascade_diagnostic ... ok
test infer_semantics::pattern_lookup_reports_error_scrutinee_structurally ... ok
test infer_semantics::pd3_brand_twins_incompatible_at_node_type_compatible ... ok
test infer_semantics::pd3_direct_call_accepts_list_for_freemonoid_alias ... ok
test infer_semantics::pd3_direct_call_accepts_same_brand ... ok
test infer_semantics::pd3_direct_call_rejects_brand_twin_mismatch ... ok
test infer_semantics::real_optional_coproduct_preserves_present_absent_pattern_names ... ok
test infer_semantics::resolve_applied_generic_struct_expands_to_conj_for_field_lookup ... ok
test infer_semantics::resolve_node_uses_node_name_for_lookup ... ok
test infer_semantics::structural_method_all_on_list_returns_bool ... ok
test infer_semantics::structural_method_any_on_list_returns_bool ... ok
test infer_semantics::structural_method_compare_on_int_returns_ordering ... ok
test infer_semantics::structural_method_count_on_list_returns_int ... ok
test infer_semantics::structural_method_first_on_list_returns_optional_element ... ok
test infer_semantics::structural_method_get_on_map_returns_optional_value ... ok
test infer_semantics::structural_method_keys_on_map_returns_list_of_key_type ... ok
test infer_semantics::structural_method_lookup_resolves_all_int_ring_methods ... ok
test infer_semantics::structural_method_lookup_resolves_all_list_collection_methods ... ok
test infer_semantics::structural_method_lookup_resolves_all_map_partial_function_methods ... ok
test infer_semantics::structural_method_lookup_returns_none_for_unknown_type ... ok
test infer_semantics::structural_method_sort_by_on_list_returns_self ... ok
test infer_semantics::valid_map_index_preserves_optional_value_type ... ok
test int_pow_bounded_test::ceil_log_overflow_or_invalid_is_none ... ok
test int_pow_bounded_test::int_pow_bounded_degenerate_bases_do_not_deep_recurse_at_cap_exponent ... ok
test int_pow_bounded_test::int_pow_bounded_exponent_above_peano_materialization_cap_is_none ... ok
test int_pow_bounded_test::int_pow_bounded_negative_exp_is_none ... ok
test int_pow_bounded_test::int_pow_bounded_non_negative_matches_pow ... ok
test int_pow_bounded_test::int_pow_bounded_overflow_is_none ... ok
test interp_dry_run_test::claim_batch_hermetic_flag_uses_mock_response_by_execution ... FAILED
test interp_dry_run_test::interpreter_dry_run_returns_modeled_rest_mock_response ... ok
test interp_dry_run_test::run_subcommand_wires_cli_dry_run_flag ... ok
test interp_recorded_fixture_test::clock_now_record_then_hermetic_replay_holds ... FAILED
test interp_recorded_fixture_test::diagnostic_redfish_hermetic_without_fixture_store_fails_closed ... FAILED
test interp_recorded_fixture_test::diagnostic_redfish_record_then_hermetic_replay_holds ... FAILED
test interp_recorded_fixture_test::env_get_record_then_hermetic_replay_holds ... FAILED
test interp_recorded_fixture_test::env_hermetic_without_fixture_store_fails_closed ... FAILED
test interp_recorded_fixture_test::filesystem_hermetic_without_fixture_store_fails_closed ... FAILED
test interp_recorded_fixture_test::filesystem_read_hermetic_without_fixture_fails_closed ... FAILED
test interp_recorded_fixture_test::filesystem_read_record_then_hermetic_replay_holds ... FAILED
test interp_recorded_fixture_test::filesystem_write_witness_record_then_hermetic_replay_holds ... FAILED
test interp_recorded_fixture_test::gcp_oauth_access_token_materializer_holds ... FAILED
test interp_recorded_fixture_test::hermetic_clock_fixture_staleness_fails_closed ... FAILED
test interp_recorded_fixture_test::hermetic_env_fixture_staleness_fails_closed ... FAILED
test interp_recorded_fixture_test::hermetic_fixture_staleness_fails_closed ... FAILED
test interp_recorded_fixture_test::hermetic_http_pilot_fixture_staleness_fails_closed ... FAILED
test interp_recorded_fixture_test::hermetic_http_pilot_without_fixture_store_fails_closed ... FAILED
test interp_recorded_fixture_test::hermetic_replay_rejects_corrupted_fixture_response ... FAILED
test interp_recorded_fixture_test::hermetic_replay_uses_fixture_not_live_fs_after_mutation ... FAILED
test interp_recorded_fixture_test::hermetic_without_fixture_store_still_uses_mock_response_for_rest ... ok
test interp_recorded_fixture_test::http_pilot_rest_record_then_hermetic_replay_holds ... ignored, wet-only: live jsonplaceholder record→replay — not hermetic CI floor
test interp_recorded_fixture_test::m4_governed_service_published_realizes_unpublished_fails_closed ... FAILED
test interp_recorded_fixture_test::m4_universal_corpus_published_realizes_unpublished_fails_closed ... FAILED
test interp_recorded_fixture_test::record_response_drift_for_same_input_hash_fails_closed ... ok
test interp_recorded_fixture_test::recorded_fixture_store_roundtrip_value ... ok
test interp_stats_test::atomic_append_counts_as_push_not_concat ... ok
test interp_stats_test::fold_built_map_copies_no_entries ... ok
test interp_stats_test::interner_dedups_repeated_name ... ok
test interp_stats_test::list_concat_copies_no_native_items ... ok
test interp_stats_test::retained_accounting_counts_shared_structure_once ... ok
test interp_stats_test::witness_evaluation_produces_intern_hits ... ok
test interp_string_family_cast_test::int_to_secret_cast_stays_fail_closed ... ok
test interp_string_family_cast_test::string_family_alias_casts_are_identity_at_runtime ... ok
test interp_wire_serialize_test::anthropic_chat_message_user_role_matches_modeled_wire_contract ... ok
test interp_wire_serialize_test::interpreter_value_to_json_rejects_naive_variant_branch ... ok
test fold_list_generic_instantiation_test::v2_name_resolve_compiles_with_fold_list_dissolution has been running for over 60 seconds
test fold_list_generic_instantiation_test::v2_name_resolve_compiles_with_fold_list_dissolution ... ok
test floor_skip_discovery_host_test::node_precise_transitive_c_edit_runs_conj_witness ... ok
test interpreted_parse_termination_test::interpreted_parse_bisect_normalize_terminates has been running for over 60 seconds
test interpreted_parse_termination_test::interpreted_parse_bisect_parse_terminates has been running for over 60 seconds
test interpreted_parse_termination_test::interpreted_parse_bisect_normalize_terminates ... FAILED
test interpreted_parse_termination_test::interpreted_parse_bisect_parse_terminates ... FAILED
test ir_fixture_seam_soundness_test::ir_fixture_round_trip_emit_is_bit_identical_to_direct ... ok
test ir_fixture_seam_soundness_test::ir_fixture_wrong_but_present_intern_table_born_marks_fail_loader_guard ... ok
test ir_fixture_seam_soundness_test::ir_fixture_wrong_intern_table_born_marks_fail_loader_guard ... ok
test interpreted_parse_termination_test::interpreted_parse_bisect_tokenize_terminates has been running for over 60 seconds
