GUNBC-UPTIME-OBSERVATION mtcollins1 host_utc=2026-09-12T16:52:56Z
argv: ipmitool -I lanplus -H 192.168.1.228 -U admin -P <redacted-at-capture:published-default> sel time get
09/12/2026 12:52:56 PM UTC
argv: ... chassis power status
Chassis Power is on
argv: ... sel list  (full, for restart enumeration)
 637 | 09/12/2026 | 10:37:03 AM UTC | System Boot Initiated #0xd5 | System Restart | Asserted
 638 | 09/12/2026 | 10:37:06 AM UTC | OEM record c0 | 00cd3a | 0fde70331102
 639 | 09/12/2026 | 10:42:13 AM UTC | System Boot Initiated #0xd5 | System Restart | Asserted
 63a | 09/12/2026 | 10:42:17 AM UTC | OEM record c0 | 00cd3a | 0fde70331102
 63b | 09/12/2026 | 10:47:24 AM UTC | System Boot Initiated #0xd5 | System Restart | Asserted
 63c | 09/12/2026 | 10:47:28 AM UTC | OEM record c0 | 00cd3a | 0fde70331102
 63d | 09/12/2026 | 10:52:35 AM UTC | System Boot Initiated #0xd5 | System Restart | Asserted
 63e | 09/12/2026 | 10:52:39 AM UTC | OEM record c0 | 00cd3a | 0fde70331102
 63f | 09/12/2026 | 10:59:49 AM UTC | Power Unit #0xe0 | AC lost | Asserted
 640 | 09/12/2026 | 10:59:51 AM UTC | System Boot Initiated #0xd5 | Initiated by power up | Asserted
 641 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x0f | Device Present | Asserted
 642 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x10 | Device Present | Asserted
 643 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x11 | Device Present | Asserted
 644 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x12 | Device Present | Asserted
 645 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x13 | Device Present | Asserted
 646 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x14 | Device Present | Asserted
 647 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x15 | Device Present | Asserted
 648 | 09/12/2026 | 11:00:01 AM UTC | Fan #0x16 | Device Present | Asserted
 649 | 09/12/2026 | 11:00:19 AM UTC | System ACPI Power State #0x4d | S0/G0: working | Asserted
 64a | 09/12/2026 | 11:00:24 AM UTC | System ACPI Power State #0x5e | S0/G0: working | Asserted
 64b | 09/12/2026 | 11:00:29 AM UTC | Power Supply #0xea | Presence detected | Asserted
 64c | 09/12/2026 | 11:00:29 AM UTC | Power Supply #0xeb | Presence detected | Asserted
 64d | 09/12/2026 | 11:00:29 AM UTC | Power Supply #0xeb | Power Supply AC lost | Asserted
 64e | 09/12/2026 | 12:04:20 PM UTC | OEM record c0 | 00cd3a | caef7107ffff
 64f | 09/12/2026 | 12:04:21 PM UTC | OEM record c0 | 00cd3a | caeff107ffff
exit=0
