d .
d ./docs
d ./docs/plans
f ./docs/plans/shell-emission-model.md
f ./docs/plans/ci-floor-fractal-gantt.md
f ./docs/plans/expressibility-frontier.md
f ./docs/plans/fleet-acceptance-criteria.md
f ./docs/plans/inert-layer-lens.md
f ./docs/plans/seamless-deploys-design.md
f ./docs/plans/v2-complexity-capability-parity.md
f ./docs/plans/structural-quadratic-wall-coverage-audit.md
f ./docs/plans/v1rt-witness-diagnostic-carrier-decouple-design.md
f ./docs/plans/model-grounding-lens-extract.md
f ./docs/plans/roadmap-spawner.md
f ./docs/plans/construction-justification-rule.md
f ./docs/plans/enforcement-intent-design.md
f ./docs/plans/duplicate-work-graph-lens-design.md
f ./docs/plans/declared-source-ref-selection-design.md
f ./docs/plans/generated-file-conflict-policy.md
f ./docs/plans/p1-retention-vs-drain-cohort-receipt.md
f ./docs/plans/v2-self-hosting.md
f ./docs/plans/seed-shrink-census.md
f ./docs/plans/emission-admission-stage-aware-pipeline-design.md
f ./docs/plans/floor-prep-tax-program.md
f ./docs/plans/extdeps-modeling-preflight.md
f ./docs/plans/live-read-witness-classification-design.md
f ./docs/plans/import-strip-witness-discovery-cascade-diagnosis.md
f ./docs/plans/dag-prose-policy-audit.md
f ./docs/plans/provisioning-window-executor-capability-design.md
f ./docs/plans/algebraic-rewrite-optimization.md
f ./docs/plans/input-envelope-roadmap.md
f ./docs/plans/ci-merge-freshness.md
f ./docs/plans/ci-floor-child-spawn-attribution.md
f ./docs/plans/five-minute-ci-gate-design.md
f ./docs/plans/floor-semantic-artifact-design.md
f ./docs/plans/build-cache-placement-receipt.md
f ./docs/plans/fabric-recut-program.md
f ./docs/plans/compute-envelope-model.md
f ./docs/plans/ci-two-tier-placement-redesign.md
f ./docs/plans/groupcompletion-pair-construction-design.md
f ./docs/plans/witness-evidence-lifecycle-design.md
f ./docs/plans/roadmap-workspace-ux-plan.md
f ./docs/plans/c-linkage-unit-realization-design.md
f ./docs/plans/self-host-cargo-refusal-root-partition.md
f ./docs/plans/node-minimal-representation-sketch.md
f ./docs/plans/dissolution-census-a-ci-layer-roots.md
f ./docs/plans/witness-cost-derives-from-purpose.md
f ./docs/plans/compile-wall-endgame.md
f ./docs/plans/four-lane-closeout-and-root.md
f ./docs/plans/dependency-fidelity-design.md
f ./docs/plans/content-hash-family-grounding.md
f ./docs/plans/keying-relation-design.md
f ./docs/plans/shell-to-dag-residual-census-and-arc-completion.md
f ./docs/plans/dag-scm-design.md
f ./docs/plans/discrete-cost-derivation.md
f ./docs/plans/recursive-workflow-advancement-design.md
f ./docs/plans/accelerator-demo-roundtrip.md
f ./docs/plans/execution-spine-design.md
f ./docs/plans/falsifier-memory-root-cause-diagnosis.md
